{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9134.64735864', 'last': '111.06', 'timestamp': 1377537039.90994, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9135.14735864', 'last': '111.35', 'timestamp': 1377537041.140989, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9132.56453818', 'last': '111.35', 'timestamp': 1377537043.648169, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9137.11453818', 'last': '111.35', 'timestamp': 1377537044.899361, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9137.11453818', 'last': '111.35', 'timestamp': 1377537047.41242, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9137.11453818', 'last': '111.35', 'timestamp': 1377537048.652814, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9137.11453818', 'last': '111.35', 'timestamp': 1377537049.914334, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9137.11453818', 'last': '111.35', 'timestamp': 1377537052.415589, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9136.92444484', 'last': '111.35', 'timestamp': 1377537053.677667, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9136.92444484', 'last': '111.35', 'timestamp': 1377537056.156696, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537057.409105, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537059.924399, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537061.154779, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537062.480631, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537064.917942, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537066.175469, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537068.665797, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537069.933731, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.25118105', 'last': '111.35', 'timestamp': 1377537072.440141, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537073.661368, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537076.171119, 'bid': '111.05', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537077.435139, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537079.918259, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537081.19131, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537082.462628, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537084.948658, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537091.203491, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9133.97118105', 'last': '111.99', 'timestamp': 1377537092.434793, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537094.931588, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537096.219958, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537097.466625, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537099.968259, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537101.200782, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537108.691559, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537109.975453, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537111.204702, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9134.03118105', 'last': '111.09', 'timestamp': 1377537113.736647, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.76'}
{'volume': '9148.45708415', 'last': '112.00', 'timestamp': 1377537114.965241, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9148.45708415', 'last': '112.00', 'timestamp': 1377537117.467489, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9148.45708415', 'last': '112.00', 'timestamp': 1377537118.745665, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9159.04908415', 'last': '112.00', 'timestamp': 1377537121.239299, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9159.04908415', 'last': '112.00', 'timestamp': 1377537122.574603, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9159.04908415', 'last': '112.00', 'timestamp': 1377537123.820827, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9159.04908415', 'last': '112.00', 'timestamp': 1377537126.215292, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9168.28624415', 'last': '112.00', 'timestamp': 1377537142.493365, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9168.28624415', 'last': '112.00', 'timestamp': 1377537144.98062, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9168.28624415', 'last': '112.00', 'timestamp': 1377537148.727181, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537151.264595, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.11'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537156.241488, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537157.499781, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537159.996826, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537161.299084, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537163.785114, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537164.988332, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537167.507312, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.44924415', 'last': '112.00', 'timestamp': 1377537168.730169, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.45924415', 'last': '112.00', 'timestamp': 1377537169.993144, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.45924415', 'last': '112.00', 'timestamp': 1377537172.491924, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.45924415', 'last': '112.00', 'timestamp': 1377537173.757907, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.45924415', 'last': '112.00', 'timestamp': 1377537176.259834, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.52424415', 'last': '112.00', 'timestamp': 1377537177.5146, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.52424415', 'last': '112.00', 'timestamp': 1377537180.011277, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.52424415', 'last': '112.00', 'timestamp': 1377537181.289324, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.52424415', 'last': '112.00', 'timestamp': 1377537183.800992, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9167.52424415', 'last': '112.00', 'timestamp': 1377537185.005019, 'bid': '112.00', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9159.46134388', 'last': '112.00', 'timestamp': 1377537186.254807, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '112.10'}
{'volume': '9149.41236377', 'last': '112.00', 'timestamp': 1377537188.794462, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9137.44048932', 'last': '112.00', 'timestamp': 1377537193.775522, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9156.94048932', 'last': '111.06', 'timestamp': 1377537195.052936, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9143.84567451', 'last': '111.06', 'timestamp': 1377537197.515943, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9134.12688247', 'last': '111.06', 'timestamp': 1377537198.778271, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9125.71815419', 'last': '111.06', 'timestamp': 1377537200.053054, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9113.53802000', 'last': '111.06', 'timestamp': 1377537202.566438, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537203.776398, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537206.285066, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537207.531318, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537210.059037, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537211.301022, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537212.576395, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537215.03309, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537216.295969, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537217.548632, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537220.051306, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537221.288464, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537223.794628, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537225.041551, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9087.52424415', 'last': '111.06', 'timestamp': 1377537227.577927, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9086.63146672', 'last': '111.06', 'timestamp': 1377537228.804483, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9085.73876899', 'last': '111.06', 'timestamp': 1377537231.292127, 'bid': '111.07', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9085.73876899', 'last': '111.06', 'timestamp': 1377537236.317495, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537238.839907, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537240.057519, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537242.541224, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537243.847868, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537245.050223, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537247.590411, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537248.804523, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537251.342512, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537252.556407, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537255.068114, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537257.584612, 'bid': '111.08', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537258.795123, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537261.372593, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537262.624144, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537265.075806, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537266.340444, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537267.598996, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537270.105444, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537271.361636, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537273.864604, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537275.113194, 'bid': '111.09', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537276.340193, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537278.880444, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537280.138123, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537281.367689, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537284.334944, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537285.102244, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537287.607651, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537288.870982, 'bid': '111.10', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9083.88736764', 'last': '111.06', 'timestamp': 1377537291.377851, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537292.606986, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537293.841242, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537296.374305, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537297.576344, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537300.101742, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.97'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537301.356996, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537302.695294, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537305.185428, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537306.380817, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537308.852209, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537310.083748, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537312.607128, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537313.954609, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537315.117699, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537317.623848, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9078.98736764', 'last': '111.06', 'timestamp': 1377537323.863901, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537325.188481, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537327.624948, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537328.905851, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537331.162517, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537332.244258, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537334.073279, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537336.488397, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537353.534457, 'bid': '111.15', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537355.215881, 'bid': '111.15', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537356.755865, 'bid': '111.15', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537359.234807, 'bid': '111.15', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537360.515568, 'bid': '111.15', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537366.75708, 'bid': '111.15', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537368.019507, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537370.522968, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537371.752258, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537374.257177, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537375.51414, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537376.788332, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537379.299097, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537380.483183, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537383.005464, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537384.286148, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537386.763232, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537388.022105, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537389.263548, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537391.786791, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537393.129382, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
