{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537394.269497, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9075.98736764', 'last': '111.06', 'timestamp': 1377537396.80251, 'bid': '111.17', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9076.16727229', 'last': '111.17', 'timestamp': 1377537398.057099, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9076.16727229', 'last': '111.17', 'timestamp': 1377537400.52462, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9076.16727229', 'last': '111.17', 'timestamp': 1377537401.777468, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9076.16727229', 'last': '111.17', 'timestamp': 1377537404.278379, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9076.16727229', 'last': '111.17', 'timestamp': 1377537405.556286, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9076.16727229', 'last': '111.17', 'timestamp': 1377537406.783749, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9076.16727229', 'last': '111.17', 'timestamp': 1377537409.280456, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9079.59327229', 'last': '111.17', 'timestamp': 1377537410.528933, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9079.59327229', 'last': '111.17', 'timestamp': 1377537413.065416, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9079.59327229', 'last': '111.17', 'timestamp': 1377537414.293279, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9079.59327229', 'last': '111.17', 'timestamp': 1377537415.529799, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9089.59327229', 'last': '111.17', 'timestamp': 1377537418.066048, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9089.59327229', 'last': '111.17', 'timestamp': 1377537419.311296, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537421.814442, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537423.060899, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537424.542831, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537426.83027, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537428.05031, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537430.554504, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537431.801608, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9093.01927229', 'last': '111.17', 'timestamp': 1377537434.303918, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9097.01927229', 'last': '111.17', 'timestamp': 1377537435.562434, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9097.01927229', 'last': '111.17', 'timestamp': 1377537436.840163, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9107.01927229', 'last': '111.17', 'timestamp': 1377537439.312534, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9107.01927229', 'last': '111.17', 'timestamp': 1377537440.631055, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9107.01927229', 'last': '111.17', 'timestamp': 1377537443.097007, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9107.01927229', 'last': '111.17', 'timestamp': 1377537444.312711, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9109.59027229', 'last': '111.17', 'timestamp': 1377537446.8067, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9109.59027229', 'last': '111.17', 'timestamp': 1377537448.063866, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9109.62397229', 'last': '111.17', 'timestamp': 1377537450.562206, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9109.62397229', 'last': '111.17', 'timestamp': 1377537451.842017, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9109.62397229', 'last': '111.17', 'timestamp': 1377537453.084539, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537455.598963, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537456.840641, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537459.391985, 'bid': '111.15', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537460.571217, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537463.081493, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537464.326341, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537465.613659, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537468.083933, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537469.330939, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537470.59166, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537473.060243, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537474.346055, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537476.842314, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537478.10271, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537479.338977, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537481.838473, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537483.195892, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537484.348371, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537486.878376, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9117.75036930', 'last': '111.16', 'timestamp': 1377537488.101896, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537490.593095, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537491.860476, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537494.349231, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537495.606286, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537496.881129, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537499.379167, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537500.608905, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537503.110278, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537504.354876, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537506.876541, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537508.087789, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537509.360221, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537511.974544, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537513.149639, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537515.618421, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537516.890632, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537518.180469, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537520.63415, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9115.75036930', 'last': '111.16', 'timestamp': 1377537521.924555, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.15'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537524.380476, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537525.638415, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537526.847424, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537529.427153, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537530.63277, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537533.162479, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537534.422722, 'bid': '111.16', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537535.648032, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537538.131627, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537539.359519, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537541.890559, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537543.291819, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537544.438485, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.09551637', 'last': '111.17', 'timestamp': 1377537546.917781, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537548.159198, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537550.640185, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537551.869444, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537554.421518, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537555.645073, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537556.912625, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537559.417781, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.69029497', 'last': '111.17', 'timestamp': 1377537560.651961, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537568.205101, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537569.441435, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537570.698744, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537573.210846, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537574.426311, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537577.002521, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537578.169986, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9159.70297824', 'last': '111.17', 'timestamp': 1377537579.41473, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.75297824', 'last': '111.17', 'timestamp': 1377537581.973318, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.75297824', 'last': '111.17', 'timestamp': 1377537583.188868, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.75297824', 'last': '111.17', 'timestamp': 1377537585.706966, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.75297824', 'last': '111.17', 'timestamp': 1377537586.913763, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.75297824', 'last': '111.17', 'timestamp': 1377537588.186531, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.75297824', 'last': '111.17', 'timestamp': 1377537590.674587, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.75297824', 'last': '111.17', 'timestamp': 1377537591.930593, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9157.17177031', 'last': '111.17', 'timestamp': 1377537594.434021, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9157.17177031', 'last': '111.17', 'timestamp': 1377537595.699141, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9157.17177031', 'last': '111.17', 'timestamp': 1377537596.926467, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9157.17177031', 'last': '111.17', 'timestamp': 1377537599.452425, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9157.17177031', 'last': '111.17', 'timestamp': 1377537600.726507, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.17'}
{'volume': '9160.17177031', 'last': '111.98', 'timestamp': 1377537608.210082, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9160.17177031', 'last': '111.98', 'timestamp': 1377537610.694101, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537620.773163, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.02'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537623.271522, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537624.499134, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.96'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537627.064403, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537628.385462, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.01'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537630.789255, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537632.005827, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537634.547272, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537635.831556, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537637.092123, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537639.56996, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9160.26785340', 'last': '112.02', 'timestamp': 1377537640.789254, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
